n1(SiO2),n2(Si3N4),n3(Al2O3),h1(SiO2)/nm,h2(Si3N4)/nm,h3(Al2O3)/nm,T(͸����)
2.12699,4.06632,3.1262,0.1,0.1,0.1,0.5124565432866228
2.12699,4.06632,3.1262,0.1,0.1,0.2,0.6430479008819574
2.12699,4.06632,3.1262,0.1,0.1,0.3,0.2733036528552925
2.12699,4.06632,3.1262,0.1,0.1,0.4000000000000001,0.327664580265623
2.12699,4.06632,3.1262,0.1,0.1,0.5,0.8730756648701202
2.12699,4.06632,3.1262,0.1,0.1,0.6000000000000001,0.9071913176404248
2.12699,4.06632,3.1262,0.1,0.1,0.7000000000000001,0.7203213544235678
2.12699,4.06632,3.1262,0.1,0.1,0.8,0.2021417490060731
2.12699,4.06632,3.1262,0.1,0.1,0.9000000000000001,0.900549589543299
2.12699,4.06632,3.1262,0.1,0.1,1.0,0.7488295286808758
2.12699,4.06632,3.1262,0.1,0.2,0.1,0.6658766524838107
2.12699,4.06632,3.1262,0.1,0.2,0.2,0.15587631030517
2.12699,4.06632,3.1262,0.1,0.2,0.3,0.4270025733682013
2.12699,4.06632,3.1262,0.1,0.2,0.4000000000000001,0.841573151210066
2.12699,4.06632,3.1262,0.1,0.2,0.5,0.3686273474383252
2.12699,4.06632,3.1262,0.1,0.2,0.6000000000000001,0.9326466266027932
2.12699,4.06632,3.1262,0.1,0.2,0.7000000000000001,0.2832686919020034
2.12699,4.06632,3.1262,0.1,0.2,0.8,0.1621452840160819
2.12699,4.06632,3.1262,0.1,0.2,0.9000000000000001,0.8641031252813157
2.12699,4.06632,3.1262,0.1,0.2,1.0,0.2045446257692154
2.12699,4.06632,3.1262,0.1,0.3,0.1,0.4884818156752739
2.12699,4.06632,3.1262,0.1,0.3,0.2,0.9479344731999838
2.12699,4.06632,3.1262,0.1,0.3,0.3,0.7011522097018587
2.12699,4.06632,3.1262,0.1,0.3,0.4000000000000001,0.153458994612064
2.12699,4.06632,3.1262,0.1,0.3,0.5,0.8298940128863496
2.12699,4.06632,3.1262,0.1,0.3,0.6000000000000001,0.4555446609119067
2.12699,4.06632,3.1262,0.1,0.3,0.7000000000000001,0.4813303402347261
2.12699,4.06632,3.1262,0.1,0.3,0.8,0.9045836363495824
2.12699,4.06632,3.1262,0.1,0.3,0.9000000000000001,0.698320731900647
2.12699,4.06632,3.1262,0.1,0.3,1.0,0.3962034351660788
2.12699,4.06632,3.1262,0.1,0.4000000000000001,0.1,0.4818492985281228
2.12699,4.06632,3.1262,0.1,0.4000000000000001,0.2,0.6111566612629937
2.12699,4.06632,3.1262,0.1,0.4000000000000001,0.3,0.237882163877374
2.12699,4.06632,3.1262,0.1,0.4000000000000001,0.4000000000000001,0.7973576298888235
2.12699,4.06632,3.1262,0.1,0.4000000000000001,0.5,0.5997754509544119
2.12699,4.06632,3.1262,0.1,0.4000000000000001,0.6000000000000001,0.8388291756171071
2.12699,4.06632,3.1262,0.1,0.4000000000000001,0.7000000000000001,0.7634091746709508
2.12699,4.06632,3.1262,0.1,0.4000000000000001,0.8,0.7590771700758657
2.12699,4.06632,3.1262,0.1,0.4000000000000001,0.9000000000000001,0.4477627427665321
2.12699,4.06632,3.1262,0.1,0.4000000000000001,1.0,0.1797385545929113
2.12699,4.06632,3.1262,0.1,0.5,0.1,0.5975715465885967
2.12699,4.06632,3.1262,0.1,0.5,0.2,0.4442551509051379
2.12699,4.06632,3.1262,0.1,0.5,0.3,0.6571534856644609
2.12699,4.06632,3.1262,0.1,0.5,0.4000000000000001,0.2933025394782758
2.12699,4.06632,3.1262,0.1,0.5,0.5,0.2607910602537436
2.12699,4.06632,3.1262,0.1,0.5,0.6000000000000001,0.2955646553835518
2.12699,4.06632,3.1262,0.1,0.5,0.7000000000000001,0.2812065132461064
2.12699,4.06632,3.1262,0.1,0.5,0.8,0.7723852691103489
2.12699,4.06632,3.1262,0.1,0.5,0.9000000000000001,0.79356831839462
2.12699,4.06632,3.1262,0.1,0.5,1.0,0.5140297239720949
2.12699,4.06632,3.1262,0.1,0.6000000000000001,0.1,0.3982899566176681
2.12699,4.06632,3.1262,0.1,0.6000000000000001,0.2,0.3608019125821572
2.12699,4.06632,3.1262,0.1,0.6000000000000001,0.3,0.7662423105643428
2.12699,4.06632,3.1262,0.1,0.6000000000000001,0.4000000000000001,0.2767012001405164
2.12699,4.06632,3.1262,0.1,0.6000000000000001,0.5,0.7991147958313232
2.12699,4.06632,3.1262,0.1,0.6000000000000001,0.6000000000000001,0.6486545418830761
2.12699,4.06632,3.1262,0.1,0.6000000000000001,0.7000000000000001,0.204898269971114
2.12699,4.06632,3.1262,0.1,0.6000000000000001,0.8,0.6643448106608919
2.12699,4.06632,3.1262,0.1,0.6000000000000001,0.9000000000000001,0.8537561009875615
2.12699,4.06632,3.1262,0.1,0.6000000000000001,1.0,0.7857042156284146
2.12699,4.06632,3.1262,0.1,0.7000000000000001,0.1,0.3276925944057529
2.12699,4.06632,3.1262,0.1,0.7000000000000001,0.2,0.8977050839810311
2.12699,4.06632,3.1262,0.1,0.7000000000000001,0.3,0.603866875408786
2.12699,4.06632,3.1262,0.1,0.7000000000000001,0.4000000000000001,0.7026661826594838
2.12699,4.06632,3.1262,0.1,0.7000000000000001,0.5,0.5719512475148079
2.12699,4.06632,3.1262,0.1,0.7000000000000001,0.6000000000000001,0.2953627254822981
2.12699,4.06632,3.1262,0.1,0.7000000000000001,0.7000000000000001,0.8740806374897399
2.12699,4.06632,3.1262,0.1,0.7000000000000001,0.8,0.1805092010315631
2.12699,4.06632,3.1262,0.1,0.7000000000000001,0.9000000000000001,0.751714734279385
2.12699,4.06632,3.1262,0.1,0.7000000000000001,1.0,0.7782452102092665
2.12699,4.06632,3.1262,0.1,0.8,0.1,0.6837300694700121
2.12699,4.06632,3.1262,0.1,0.8,0.2,0.600744670546899
2.12699,4.06632,3.1262,0.1,0.8,0.3,0.5741949459503949
2.12699,4.06632,3.1262,0.1,0.8,0.4000000000000001,0.5238108020729179
2.12699,4.06632,3.1262,0.1,0.8,0.5,0.9395791030126656
2.12699,4.06632,3.1262,0.1,0.8,0.6000000000000001,0.6365365039873392
2.12699,4.06632,3.1262,0.1,0.8,0.7000000000000001,0.9001144228820968
